127.0.0.1	127.0.0.1	1	19910611
202.6.95.0	202.6.95.255	1	19910611
202.14.103.0	202.14.103.255	1	19930611
202.14.165.0	202.14.165.255	1	19930728
202.21.0.0	202.21.7.255	8	19930809
202.20.83.0	202.20.83.255	1	19930826
202.20.82.0	202.20.82.255	1	19930826
202.20.84.0	202.20.85.255	2	19930826
202.20.86.0	202.20.86.255	1	19930826
202.20.128.0	202.20.255.255	128	19930901
202.20.99.0	202.20.99.255	1	19930922
202.20.119.0	202.20.119.255	1	19931006
202.30.0.0	202.31.255.255	512	19931013
203.252.0.0	203.255.255.255	1024	19940531
203.248.0.0	203.251.255.255	1024	19941023
203.244.0.0	203.247.255.255	1024	19950222
203.240.0.0	203.243.255.255	1024	19950519
203.224.0.0	203.224.255.255	256	19950824
203.236.0.0	203.239.255.255	1024	19950828
203.225.0.0	203.225.255.255	256	19951214
203.234.0.0	203.235.255.255	512	19960109
203.232.0.0	203.233.255.255	512	19960228
203.226.0.0	203.227.255.255	512	19960505
203.228.0.0	203.229.255.255	512	19960505
203.230.0.0	203.231.255.255	512	19960505
210.124.0.0	210.127.255.255	1024	19960730
210.120.0.0	210.123.255.255	1024	19961126
210.116.0.0	210.119.255.255	1024	19961126
210.108.0.0	210.111.255.255	1024	19970430
210.112.0.0	210.115.255.255	1024	19970430
210.104.0.0	210.107.255.255	1024	19970830
210.100.0.0	210.103.255.255	1024	19971206
210.99.0.0	210.99.255.255	256	19980310
210.97.192.0	210.97.255.255	64	19980323
210.98.0.0	210.98.255.255	256	19980323
210.97.0.0	210.97.127.255	128	19980521
210.97.128.0	210.97.191.255	64	19980521
210.96.0.0	210.96.255.255	256	19980521
210.92.0.0	210.95.255.255	1024	19980915
210.182.0.0	210.183.255.255	512	19981124
210.178.0.0	210.179.255.255	512	19981124
210.180.0.0	210.181.255.255	512	19981124
210.90.0.0	210.91.255.255	512	19990324
210.216.0.0	210.219.255.255	1024	19990324
210.220.0.0	210.223.255.255	1024	19990525
210.204.0.0	210.207.255.255	1024	19990525
211.32.0.0	211.39.255.255	2048	19990827
211.40.0.0	211.51.255.255	3072	19991108
211.52.0.0	211.63.255.255	3072	20000216
211.104.0.0	211.111.255.255	2048	20000414
211.112.0.0	211.119.255.255	2048	20000414
211.168.0.0	211.175.255.255	2048	20000608
211.176.0.0	211.191.255.255	4096	20000608
211.192.0.0	211.199.255.255	2048	20000608
211.200.0.0	211.205.255.255	1536	20000822
211.232.0.0	211.255.255.255	6144	20000908
211.216.0.0	211.225.255.255	2560	20000912
61.72.0.0	61.77.255.255	1536	20001212
211.226.0.0	211.231.255.255	1536	20001212
211.206.0.0	211.211.255.255	1536	20001229
61.96.0.0	61.111.255.255	4096	20010321
61.248.0.0	61.255.255.255	2048	20010321
61.78.0.0	61.79.255.255	512	20010511
61.84.0.0	61.85.255.255	512	20010511
61.80.0.0	61.83.255.255	1024	20010511
211.212.0.0	211.215.255.255	1024	20010615
218.48.0.0	218.49.255.255	512	20010615
218.144.0.0	218.159.255.255	4096	20010925
218.232.0.0	218.233.255.255	512	20011122
218.50.0.0	218.55.255.255	1536	20011122
218.234.0.0	218.239.255.255	1536	20020430
219.240.0.0	219.241.255.255	512	20020430
220.64.0.0	220.71.255.255	2048	20020722
219.248.0.0	219.255.255.255	2048	20020722
218.36.0.0	218.39.255.255	1024	20020722
220.72.0.0	220.91.255.255	5120	20020829
220.92.0.0	220.95.255.255	1024	20021231
220.116.0.0	220.127.255.255	3072	20021231
221.144.0.0	221.168.255.255	6400	20030418
221.138.0.0	221.143.255.255	1536	20030530
150.183.0.0	150.183.255.255	256	20030730
147.6.0.0	147.6.255.255	256	20031024
168.248.0.0	168.249.255.255	512	20031024
222.96.0.0	222.122.255.255	6912	20031027
168.126.0.0	168.126.255.255	256	20040205
129.254.0.0	129.254.255.255	256	20040205
222.232.0.0	222.239.255.255	2048	20040402
134.75.0.0	134.75.255.255	256	20040422
128.134.0.0	128.134.255.255	256	20040525
220.103.0.0	220.103.255.255	256	20040609
220.149.0.0	220.149.255.255	256	20040616
152.149.96.0	152.149.96.255	1	20040623
152.149.97.0	152.149.97.255	1	20040623
152.149.98.0	152.149.98.255	1	20040623
152.149.99.0	152.149.99.255	1	20040623
152.149.100.0	152.149.100.255	1	20040623
152.149.101.0	152.149.101.255	1	20040623
152.149.102.0	152.149.102.255	1	20040623
152.149.103.0	152.149.103.255	1	20040623
152.149.104.0	152.149.104.255	1	20040623
152.149.105.0	152.149.105.255	1	20040623
152.149.106.0	152.149.106.255	1	20040623
152.149.107.0	152.149.107.255	1	20040623
152.149.108.0	152.149.108.255	1	20040623
152.149.0.0	152.149.0.255	1	20040623
152.149.1.0	152.149.1.255	1	20040623
152.149.2.0	152.149.2.255	1	20040623
152.149.3.0	152.149.3.255	1	20040623
152.149.4.0	152.149.4.255	1	20040623
152.149.5.0	152.149.5.255	1	20040623
152.149.6.0	152.149.6.255	1	20040623
152.149.7.0	152.149.7.255	1	20040623
152.149.8.0	152.149.8.255	1	20040623
152.149.9.0	152.149.9.255	1	20040623
152.149.10.0	152.149.10.255	1	20040623
152.149.11.0	152.149.11.255	1	20040623
152.149.12.0	152.149.12.255	1	20040623
152.149.13.0	152.149.13.255	1	20040623
152.149.14.0	152.149.14.255	1	20040623
152.149.15.0	152.149.15.255	1	20040623
152.149.16.0	152.149.16.255	1	20040623
152.149.17.0	152.149.17.255	1	20040623
152.149.18.0	152.149.18.255	1	20040623
152.149.19.0	152.149.19.255	1	20040623
152.149.20.0	152.149.20.255	1	20040623
152.149.21.0	152.149.21.255	1	20040623
152.149.22.0	152.149.22.255	1	20040623
152.149.23.0	152.149.23.255	1	20040623
152.149.24.0	152.149.24.255	1	20040623
152.149.25.0	152.149.25.255	1	20040623
152.149.26.0	152.149.26.255	1	20040623
152.149.27.0	152.149.27.255	1	20040623
152.149.28.0	152.149.28.255	1	20040623
152.149.29.0	152.149.29.255	1	20040623
152.149.30.0	152.149.30.255	1	20040623
152.149.31.0	152.149.31.255	1	20040623
152.149.32.0	152.149.32.255	1	20040623
152.149.33.0	152.149.33.255	1	20040623
152.149.34.0	152.149.34.255	1	20040623
152.149.35.0	152.149.35.255	1	20040623
152.149.36.0	152.149.36.255	1	20040623
152.149.37.0	152.149.37.255	1	20040623
152.149.255.0	152.149.255.255	1	20040623
152.149.213.0	152.149.213.255	1	20040623
152.149.214.0	152.149.214.255	1	20040623
152.149.215.0	152.149.215.255	1	20040623
152.149.216.0	152.149.216.255	1	20040623
152.149.217.0	152.149.217.255	1	20040623
152.149.218.0	152.149.218.255	1	20040623
152.149.219.0	152.149.219.255	1	20040623
152.149.220.0	152.149.220.255	1	20040623
152.149.221.0	152.149.221.255	1	20040623
152.149.222.0	152.149.222.255	1	20040623
152.149.223.0	152.149.223.255	1	20040623
152.149.224.0	152.149.224.255	1	20040623
152.149.225.0	152.149.225.255	1	20040623
152.149.226.0	152.149.226.255	1	20040623
152.149.227.0	152.149.227.255	1	20040623
152.149.228.0	152.149.228.255	1	20040623
152.149.229.0	152.149.229.255	1	20040623
152.149.230.0	152.149.230.255	1	20040623
152.149.231.0	152.149.231.255	1	20040623
152.149.232.0	152.149.232.255	1	20040623
152.149.233.0	152.149.233.255	1	20040623
152.149.234.0	152.149.234.255	1	20040623
152.149.235.0	152.149.235.255	1	20040623
152.149.236.0	152.149.236.255	1	20040623
152.149.237.0	152.149.237.255	1	20040623
152.149.238.0	152.149.238.255	1	20040623
152.149.239.0	152.149.239.255	1	20040623
152.149.240.0	152.149.240.255	1	20040623
152.149.241.0	152.149.241.255	1	20040623
152.149.242.0	152.149.242.255	1	20040623
152.149.243.0	152.149.243.255	1	20040623
152.149.244.0	152.149.244.255	1	20040623
152.149.245.0	152.149.245.255	1	20040623
152.149.246.0	152.149.246.255	1	20040623
152.149.247.0	152.149.247.255	1	20040623
152.149.248.0	152.149.248.255	1	20040623
152.149.249.0	152.149.249.255	1	20040623
152.149.250.0	152.149.250.255	1	20040623
152.149.251.0	152.149.251.255	1	20040623
152.149.252.0	152.149.252.255	1	20040623
152.149.253.0	152.149.253.255	1	20040623
152.149.254.0	152.149.254.255	1	20040623
152.149.74.0	152.149.74.255	1	20040623
152.149.75.0	152.149.75.255	1	20040623
152.149.76.0	152.149.76.255	1	20040623
152.149.77.0	152.149.77.255	1	20040623
152.149.78.0	152.149.78.255	1	20040623
152.149.79.0	152.149.79.255	1	20040623
152.149.80.0	152.149.80.255	1	20040623
152.149.81.0	152.149.81.255	1	20040623
152.149.82.0	152.149.82.255	1	20040623
152.149.83.0	152.149.83.255	1	20040623
152.149.84.0	152.149.84.255	1	20040623
152.149.85.0	152.149.85.255	1	20040623
152.149.86.0	152.149.86.255	1	20040623
152.149.87.0	152.149.87.255	1	20040623
152.149.88.0	152.149.88.255	1	20040623
152.149.89.0	152.149.89.255	1	20040623
152.149.90.0	152.149.90.255	1	20040623
152.149.91.0	152.149.91.255	1	20040623
152.149.92.0	152.149.92.255	1	20040623
152.149.93.0	152.149.93.255	1	20040623
152.149.94.0	152.149.94.255	1	20040623
152.149.95.0	152.149.95.255	1	20040623
152.149.149.0	152.149.149.255	1	20040623
152.149.150.0	152.149.150.255	1	20040623
152.149.151.0	152.149.151.255	1	20040623
152.149.152.0	152.149.152.255	1	20040623
152.149.153.0	152.149.153.255	1	20040623
152.149.154.0	152.149.154.255	1	20040623
152.149.155.0	152.149.155.255	1	20040623
152.149.156.0	152.149.156.255	1	20040623
152.149.157.0	152.149.157.255	1	20040623
152.149.158.0	152.149.158.255	1	20040623
152.149.159.0	152.149.159.255	1	20040623
152.149.160.0	152.149.160.255	1	20040623
152.149.161.0	152.149.161.255	1	20040623
152.149.162.0	152.149.162.255	1	20040623
152.149.163.0	152.149.163.255	1	20040623
152.149.164.0	152.149.164.255	1	20040623
152.149.165.0	152.149.165.255	1	20040623
152.149.166.0	152.149.166.255	1	20040623
152.149.167.0	152.149.167.255	1	20040623
152.149.168.0	152.149.168.255	1	20040623
152.149.169.0	152.149.169.255	1	20040623
152.149.170.0	152.149.170.255	1	20040623
152.149.171.0	152.149.171.255	1	20040623
152.149.172.0	152.149.172.255	1	20040623
152.149.173.0	152.149.173.255	1	20040623
152.149.174.0	152.149.174.255	1	20040623
152.149.175.0	152.149.175.255	1	20040623
152.149.176.0	152.149.176.255	1	20040623
152.149.177.0	152.149.177.255	1	20040623
152.149.178.0	152.149.178.255	1	20040623
152.149.179.0	152.149.179.255	1	20040623
152.149.180.0	152.149.180.255	1	20040623
152.149.181.0	152.149.181.255	1	20040623
152.149.182.0	152.149.182.255	1	20040623
152.149.183.0	152.149.183.255	1	20040623
152.149.184.0	152.149.184.255	1	20040623
152.149.185.0	152.149.185.255	1	20040623
152.149.186.0	152.149.186.255	1	20040623
152.149.187.0	152.149.187.255	1	20040623
152.149.188.0	152.149.188.255	1	20040623
152.149.189.0	152.149.189.255	1	20040623
152.149.190.0	152.149.190.255	1	20040623
152.149.191.0	152.149.191.255	1	20040623
152.149.192.0	152.149.192.255	1	20040623
152.149.193.0	152.149.193.255	1	20040623
152.149.194.0	152.149.194.255	1	20040623
152.149.195.0	152.149.195.255	1	20040623
152.149.196.0	152.149.196.255	1	20040623
152.149.197.0	152.149.197.255	1	20040623
152.149.198.0	152.149.198.255	1	20040623
152.149.199.0	152.149.199.255	1	20040623
152.149.200.0	152.149.200.255	1	20040623
152.149.201.0	152.149.201.255	1	20040623
152.149.202.0	152.149.202.255	1	20040623
152.149.203.0	152.149.203.255	1	20040623
152.149.204.0	152.149.204.255	1	20040623
152.149.205.0	152.149.205.255	1	20040623
152.149.206.0	152.149.206.255	1	20040623
152.149.207.0	152.149.207.255	1	20040623
152.149.208.0	152.149.208.255	1	20040623
152.149.209.0	152.149.209.255	1	20040623
152.149.210.0	152.149.210.255	1	20040623
152.149.211.0	152.149.211.255	1	20040623
152.149.212.0	152.149.212.255	1	20040623
152.149.50.0	152.149.50.255	1	20040623
152.149.51.0	152.149.51.255	1	20040623
152.149.52.0	152.149.52.255	1	20040623
152.149.53.0	152.149.53.255	1	20040623
152.149.54.0	152.149.54.255	1	20040623
152.149.55.0	152.149.55.255	1	20040623
152.149.56.0	152.149.56.255	1	20040623
152.149.57.0	152.149.57.255	1	20040623
152.149.58.0	152.149.58.255	1	20040623
152.149.59.0	152.149.59.255	1	20040623
152.149.60.0	152.149.60.255	1	20040623
152.149.61.0	152.149.61.255	1	20040623
152.149.62.0	152.149.62.255	1	20040623
152.149.63.0	152.149.63.255	1	20040623
152.149.64.0	152.149.64.255	1	20040623
152.149.65.0	152.149.65.255	1	20040623
152.149.66.0	152.149.66.255	1	20040623
152.149.67.0	152.149.67.255	1	20040623
152.149.68.0	152.149.68.255	1	20040623
152.149.69.0	152.149.69.255	1	20040623
152.149.70.0	152.149.70.255	1	20040623
152.149.71.0	152.149.71.255	1	20040623
152.149.72.0	152.149.72.255	1	20040623
152.149.73.0	152.149.73.255	1	20040623
152.149.109.0	152.149.109.255	1	20040623
152.149.110.0	152.149.110.255	1	20040623
152.149.111.0	152.149.111.255	1	20040623
152.149.112.0	152.149.112.255	1	20040623
152.149.113.0	152.149.113.255	1	20040623
152.149.114.0	152.149.114.255	1	20040623
152.149.115.0	152.149.115.255	1	20040623
152.149.116.0	152.149.116.255	1	20040623
152.149.117.0	152.149.117.255	1	20040623
152.149.118.0	152.149.118.255	1	20040623
152.149.119.0	152.149.119.255	1	20040623
152.149.120.0	152.149.120.255	1	20040623
152.149.121.0	152.149.121.255	1	20040623
152.149.122.0	152.149.122.255	1	20040623
152.149.123.0	152.149.123.255	1	20040623
152.149.124.0	152.149.124.255	1	20040623
152.149.125.0	152.149.125.255	1	20040623
152.149.126.0	152.149.126.255	1	20040623
152.149.127.0	152.149.127.255	1	20040623
152.149.128.0	152.149.128.255	1	20040623
152.149.129.0	152.149.129.255	1	20040623
152.149.130.0	152.149.130.255	1	20040623
152.149.131.0	152.149.131.255	1	20040623
152.149.132.0	152.149.132.255	1	20040623
152.149.133.0	152.149.133.255	1	20040623
152.149.134.0	152.149.134.255	1	20040623
152.149.135.0	152.149.135.255	1	20040623
152.149.136.0	152.149.136.255	1	20040623
152.149.137.0	152.149.137.255	1	20040623
152.149.138.0	152.149.138.255	1	20040623
152.149.139.0	152.149.139.255	1	20040623
152.149.140.0	152.149.140.255	1	20040623
152.149.141.0	152.149.141.255	1	20040623
152.149.142.0	152.149.142.255	1	20040623
152.149.143.0	152.149.143.255	1	20040623
152.149.144.0	152.149.144.255	1	20040623
152.149.145.0	152.149.145.255	1	20040623
152.149.146.0	152.149.146.255	1	20040623
152.149.147.0	152.149.147.255	1	20040623
152.149.148.0	152.149.148.255	1	20040623
152.149.38.0	152.149.38.255	1	20040623
152.149.39.0	152.149.39.255	1	20040623
152.149.40.0	152.149.40.255	1	20040623
152.149.41.0	152.149.41.255	1	20040623
152.149.42.0	152.149.42.255	1	20040623
152.149.43.0	152.149.43.255	1	20040623
152.149.44.0	152.149.44.255	1	20040623
152.149.45.0	152.149.45.255	1	20040623
152.149.46.0	152.149.46.255	1	20040623
152.149.47.0	152.149.47.255	1	20040623
152.149.48.0	152.149.48.255	1	20040623
152.149.49.0	152.149.49.255	1	20040623
163.152.0.0	163.152.255.255	256	20040624
168.131.0.0	168.131.255.255	256	20040624
147.46.0.0	147.46.255.255	256	20040625
147.47.0.0	147.47.255.255	256	20040625
163.239.0.0	163.239.255.255	256	20040628
169.140.0.0	169.140.255.255	256	20040629
165.194.0.0	165.194.255.255	256	20040629
158.44.0.0	158.44.255.255	256	20040629
164.125.0.0	164.125.255.255	256	20040630
168.115.0.0	168.115.255.255	256	20040702
141.223.0.0	141.223.255.255	256	20040702
165.229.0.0	165.229.255.255	256	20040702
137.68.0.0	137.68.255.255	256	20040706
143.248.0.0	143.248.255.255	256	20040706
165.243.0.0	165.243.255.255	256	20040707
165.244.0.0	165.244.255.255	256	20040707
165.186.0.0	165.186.255.255	256	20040707
156.147.0.0	156.147.255.255	256	20040707
150.150.0.0	150.150.255.255	256	20040707
166.104.0.0	166.104.255.255	256	20040707
166.125.0.0	166.125.255.255	256	20040709
163.180.0.0	163.180.255.255	256	20040712
161.122.0.0	161.122.255.255	256	20040712
168.78.0.0	168.78.255.255	256	20040715
168.219.0.0	168.219.255.255	256	20040722
165.213.0.0	165.213.255.255	256	20040722
222.231.0.0	222.231.63.255	64	20040727
166.103.0.0	166.103.255.255	256	20040730
147.43.0.0	147.43.255.255	256	20040730
59.0.0.0	59.31.255.255	8192	20040802
218.101.128.0	218.101.255.255	128	20040805
168.188.0.0	168.188.255.255	256	20040813
157.197.0.0	157.197.255.255	256	20040909
165.132.0.0	165.132.255.255	256	20040920
155.230.0.0	155.230.255.255	256	20041001
203.81.128.0	203.81.159.255	32	20041019
203.83.128.0	203.83.159.255	32	20041019
59.150.0.0	59.150.255.255	256	20041108
60.196.0.0	60.197.255.255	512	20041115
61.40.0.0	61.43.255.255	1024	20041115
61.32.0.0	61.39.255.255	2048	20041115
164.124.0.0	164.124.255.255	256	20041115
203.90.32.0	203.90.63.255	32	20041130
59.186.0.0	59.187.255.255	512	20041203
61.4.192.0	61.4.223.255	32	20041223
61.247.128.0	61.247.159.255	32	20041231
166.79.0.0	166.79.255.255	256	20050104
154.10.0.0	154.10.255.255	256	20050106
221.132.64.0	221.132.95.255	32	20050114
203.100.160.0	203.100.191.255	32	20050125
165.133.0.0	165.133.255.255	256	20050127
202.86.8.0	202.86.15.255	8	20050131
192.5.90.0	192.5.90.255	1	20050204
210.16.192.0	210.16.255.255	64	20050215
168.154.0.0	168.154.255.255	256	20050222
221.133.128.0	221.133.191.255	64	20050224
203.123.192.0	203.123.223.255	32	20050308
202.126.112.0	202.126.119.255	8	20050308
61.47.192.0	61.47.255.255	64	20050308
203.128.160.0	203.128.191.255	32	20050314
203.128.192.0	203.128.223.255	32	20050314
58.72.0.0	58.79.255.255	2048	20050316
202.133.16.0	202.133.31.255	16	20050324
58.65.64.0	58.65.127.255	64	20050324
203.130.96.0	203.130.127.255	32	20050329
202.136.112.0	202.136.127.255	16	20050414
203.132.160.0	203.132.191.255	32	20050414
192.104.15.0	192.104.15.255	1	20050419
220.230.0.0	220.230.255.255	256	20050421
150.197.0.0	150.197.255.255	256	20050421
192.203.145.0	192.203.145.255	1	20050425
210.210.192.0	210.210.255.255	64	20050426
192.203.146.0	192.203.146.255	1	20050426
192.100.2.0	192.100.2.255	1	20050427
