127.0.0.1	127.0.0.1	1	19910611
58.120.0.0	58.127.255.255	2048	20050428
192.203.144.0	192.203.144.255	1	20050429
192.245.249.0	192.245.249.255	1	20050503
192.245.251.0	192.245.251.255	1	20050503
192.203.139.0	192.203.139.255	1	20050503
192.203.138.0	192.203.138.255	1	20050511
203.109.0.0	203.109.31.255	32	20050513
192.132.247.0	192.132.251.255	5	20050513
192.249.16.0	192.249.31.255	16	20050516
58.102.0.0	58.103.255.255	512	20050517
61.247.64.0	61.247.127.255	64	20050519
192.245.250.0	192.245.250.255	1	20050520
58.140.0.0	58.143.255.255	1024	20050524
58.148.0.0	58.151.255.255	1024	20050526
58.145.0.0	58.145.127.255	128	20050530
203.82.240.0	203.82.247.255	8	20050601
58.180.0.0	58.180.255.255	256	20050615
58.181.0.0	58.181.63.255	64	20050616
192.203.140.0	192.203.143.255	4	20050622
58.224.0.0	58.239.255.255	4096	20050627
58.184.0.0	58.184.255.255	256	20050628
192.132.15.0	192.132.15.255	1	20050706
218.209.0.0	218.209.255.255	256	20050714
203.142.160.0	203.142.191.255	32	20050727
203.152.160.0	203.152.191.255	32	20050804
202.150.176.0	202.150.191.255	16	20050808
125.7.128.0	125.7.191.255	64	20050817
125.7.192.0	125.7.255.255	64	20050817
125.31.128.0	125.31.191.255	64	20050819
125.128.0.0	125.159.255.255	8192	20050822
125.57.0.0	125.57.255.255	256	20050823
165.141.0.0	165.141.255.255	256	20050825
192.195.40.0	192.195.40.255	1	20050826
192.195.39.0	192.195.39.255	1	20050826
165.246.0.0	165.246.255.255	256	20050826
125.60.0.0	125.60.63.255	64	20050830
202.158.144.0	202.158.159.255	16	20050830
125.61.0.0	125.61.127.255	128	20050906
125.60.64.0	125.60.127.255	64	20050906
125.176.0.0	125.191.255.255	4096	20050912
202.73.132.0	202.73.135.255	4	20050914
202.167.208.0	202.167.223.255	16	20050927
203.170.96.0	203.170.127.255	32	20051011
203.171.160.0	203.171.191.255	32	20051012
125.208.64.0	125.208.127.255	64	20051012
125.209.0.0	125.209.63.255	64	20051018
125.240.0.0	125.247.255.255	2048	20051025
125.248.0.0	125.251.255.255	1024	20051025
203.173.96.0	203.173.127.255	32	20051025
202.179.176.0	202.179.183.255	8	20051101
125.252.0.0	125.252.63.255	64	20051101
202.136.128.0	202.136.159.255	32	20051104
124.0.0.0	124.1.255.255	512	20051104
203.175.32.0	203.175.63.255	32	20051115
124.5.0.0	124.5.255.255	256	20051116
124.2.0.0	124.2.255.255	256	20051215
222.251.128.0	222.251.255.255	128	20051215
124.48.0.0	124.63.255.255	4096	20051221
124.199.128.0	124.199.255.255	128	20051228
124.254.128.0	124.254.255.255	128	20051230
124.28.0.0	124.28.191.255	192	20060104
124.46.0.0	124.46.127.255	128	20060117
124.46.128.0	124.46.255.255	128	20060118
61.4.224.0	61.4.255.255	32	20060124
203.84.240.0	203.84.255.255	16	20060124
203.210.32.0	203.210.63.255	32	20060127
124.80.0.0	124.80.255.255	256	20060127
124.199.0.0	124.199.63.255	64	20060131
203.212.96.0	203.212.127.255	32	20060202
203.212.160.0	203.212.191.255	32	20060208
210.0.32.0	210.0.63.255	32	20060221
124.111.0.0	124.111.255.255	256	20060228
124.136.0.0	124.139.255.255	1024	20060301
124.146.0.0	124.146.63.255	64	20060303
202.163.128.0	202.163.159.255	32	20060308
203.130.64.0	203.130.95.255	32	20060314
124.194.0.0	124.194.255.255	256	20060404
203.153.144.0	203.153.159.255	16	20060406
203.215.192.0	203.215.223.255	32	20060407
121.128.0.0	121.159.255.255	8192	20060407
202.89.248.0	202.89.251.255	4	20060412
124.216.0.0	124.216.255.255	256	20060418
124.197.128.0	124.197.223.255	96	20060418
124.198.0.0	124.198.127.255	128	20060418
203.216.160.0	203.216.191.255	32	20060421
203.223.96.0	203.223.127.255	32	20060428
210.2.32.0	210.2.63.255	32	20060508
124.243.0.0	124.243.127.255	128	20060509
121.1.64.0	121.1.127.255	64	20060523
121.55.128.0	121.55.191.255	64	20060526
121.127.128.0	121.127.191.255	64	20060526
121.127.64.0	121.127.127.255	64	20060526
121.55.64.0	121.55.127.255	64	20060526
203.207.16.0	203.207.31.255	16	20060530
121.254.128.0	121.254.255.255	128	20060530
203.210.16.0	203.210.31.255	16	20060602
122.99.128.0	122.99.255.255	128	20060605
122.49.64.0	122.49.127.255	64	20060605
122.199.128.0	122.199.255.255	128	20060607
122.199.64.0	122.199.127.255	64	20060607
121.64.0.0	121.67.255.255	1024	20060609
123.99.64.0	123.99.127.255	64	20060612
122.254.128.0	122.254.255.255	128	20060612
210.57.224.0	210.57.255.255	32	20060614
121.0.128.0	121.0.255.255	128	20060619
121.53.0.0	121.53.255.255	256	20060619
123.254.128.0	123.254.255.255	128	20060619
210.87.192.0	210.87.223.255	32	20060620
121.0.64.0	121.0.127.255	64	20060620
121.78.0.0	121.78.255.255	256	20060621
210.89.160.0	210.89.191.255	32	20060626
121.50.64.0	121.50.127.255	64	20060626
121.88.0.0	121.88.255.255	256	20060626
121.54.192.0	121.54.255.255	64	20060704
210.192.64.0	210.192.95.255	32	20060704
121.126.0.0	121.126.255.255	256	20060707
121.100.64.0	121.100.127.255	64	20060713
203.133.160.0	203.133.191.255	32	20060713
59.86.192.0	59.86.255.255	64	20060718
121.200.64.0	121.200.127.255	64	20060720
121.254.0.0	121.254.63.255	64	20060720
122.32.0.0	122.47.255.255	4096	20060725
122.101.0.0	122.101.255.255	256	20060728
61.5.160.0	61.5.191.255	32	20060728
121.124.0.0	121.125.255.255	512	20060802
58.138.192.0	58.138.255.255	64	20060804
221.133.48.0	221.133.63.255	16	20060804
203.217.192.0	203.217.255.255	64	20060810
202.22.32.0	202.22.63.255	32	20060810
202.68.224.0	202.68.255.255	32	20060816
203.130.176.0	203.130.191.255	16	20060829
58.146.192.0	58.146.255.255	64	20060907
61.247.192.0	61.247.223.255	32	20060911
202.131.24.0	202.131.31.255	8	20060911
121.50.16.0	121.50.31.255	16	20060926
122.0.8.0	122.0.15.255	8	20060926
58.87.32.0	58.87.63.255	32	20060926
121.252.0.0	121.253.255.255	512	20060926
58.29.0.0	58.29.255.255	256	20061010
202.171.248.0	202.171.251.255	4	20061011
122.0.32.0	122.0.63.255	32	20061011
122.100.32.0	122.100.63.255	32	20061012
123.200.64.0	123.200.127.255	64	20061012
59.151.192.0	59.151.255.255	64	20061018
59.152.128.0	59.152.191.255	64	20061018
121.160.0.0	121.191.255.255	8192	20061101
122.203.0.0	122.203.255.255	256	20061107
122.202.32.0	122.202.63.255	32	20061107
122.202.128.0	122.202.255.255	128	20061107
123.199.0.0	123.199.127.255	128	20061113
122.252.64.0	122.252.127.255	64	20061113
122.252.192.0	122.252.223.255	32	20061116
123.254.64.0	123.254.95.255	32	20061121
123.98.160.0	123.98.191.255	32	20061127
123.98.192.0	123.98.223.255	32	20061127
122.128.128.0	122.128.191.255	64	20061213
122.128.32.0	122.128.63.255	32	20061213
122.128.64.0	122.128.79.255	16	20061213
122.128.192.0	122.128.255.255	64	20061215
122.129.208.0	122.129.215.255	8	20061221
203.166.208.0	203.166.215.255	8	20061221
122.129.240.0	122.129.247.255	8	20061227
123.0.0.0	123.0.15.255	16	20061227
125.208.192.0	125.208.223.255	32	20070103
202.43.48.0	202.43.55.255	8	20070110
203.81.8.0	203.81.11.255	4	20070112
123.32.0.0	123.47.255.255	4096	20070115
122.153.0.0	122.153.255.255	256	20070115
203.149.112.0	203.149.127.255	16	20070125
123.248.0.0	123.248.255.255	256	20070125
123.250.0.0	123.251.255.255	512	20070130
123.109.0.0	123.109.255.255	256	20070202
123.108.16.0	123.108.31.255	16	20070202
61.245.224.0	61.245.255.255	32	20070202
123.108.160.0	123.108.191.255	32	20070209
123.212.0.0	123.215.255.255	1024	20070209
123.111.0.0	123.111.255.255	256	20070209
124.3.0.0	124.3.255.255	256	20070212
123.228.0.0	123.229.255.255	512	20070213
123.140.0.0	123.143.255.255	1024	20070223
122.129.248.0	122.129.255.255	8	20070323
116.32.0.0	116.47.255.255	4096	20070323
116.193.80.0	116.193.87.255	8	20070411
116.200.0.0	116.201.255.255	512	20070418
116.199.160.0	116.199.167.255	8	20070423
116.212.0.0	116.212.31.255	32	20070423
116.67.0.0	116.67.127.255	128	20070503
116.68.32.0	116.68.63.255	32	20070515
203.129.6.0	203.129.7.255	2	20070517
116.84.0.0	116.84.255.255	256	20070517
116.68.232.0	116.68.239.255	8	20070517
116.120.0.0	116.127.255.255	2048	20070521
116.89.160.0	116.89.191.255	32	20070522
116.93.192.0	116.93.255.255	64	20070530
117.16.0.0	117.17.255.255	512	20070530
116.90.216.0	116.90.223.255	8	20070601
116.193.88.0	116.193.95.255	8	20070601
124.153.128.0	124.153.255.255	128	20070614
117.20.80.0	117.20.95.255	16	20070618
203.169.4.0	203.169.5.255	2	20070622
117.20.192.0	117.20.255.255	64	20070625
117.53.64.0	117.53.95.255	32	20070627
117.53.96.0	117.53.127.255	32	20070628
117.53.192.0	117.53.255.255	64	20070702
117.55.128.0	117.55.191.255	64	20070702
117.58.128.0	117.58.143.255	16	20070705
152.99.0.0	152.99.255.255	256	20070725
117.110.0.0	117.111.255.255	512	20070801
118.32.0.0	118.63.255.255	8192	20070803
117.123.0.0	117.123.255.255	256	20070808
118.67.128.0	118.67.191.255	64	20070816
118.91.0.0	118.91.63.255	64	20070827
118.91.64.0	118.91.95.255	32	20070827
118.91.96.0	118.91.127.255	32	20070827
118.103.192.0	118.103.223.255	32	20070906
118.128.0.0	118.131.255.255	1024	20070912
118.107.160.0	118.107.175.255	16	20070913
210.4.216.0	210.4.223.255	8	20070921
210.4.88.0	210.4.95.255	8	20070921
121.50.224.0	121.50.255.255	32	20071005
203.17.226.0	203.17.226.255	1	20071012
118.176.0.0	118.176.255.255	256	20071012
118.216.0.0	118.223.255.255	2048	20071025
124.217.192.0	124.217.223.255	32	20071102
118.234.0.0	118.235.255.255	512	20071105
121.101.192.0	121.101.207.255	16	20071119
121.101.224.0	121.101.255.255	32	20071120
118.127.192.0	118.127.255.255	64	20071121
202.165.56.0	202.165.59.255	4	20071122
125.208.224.0	125.208.255.255	32	20071203
119.17.64.0	119.17.127.255	64	20071203
119.17.0.0	119.17.31.255	32	20071203
119.30.128.0	119.30.191.255	64	20071218
119.31.240.0	119.31.247.255	8	20071227
202.174.88.0	202.174.91.255	4	20080104
119.31.248.0	119.31.255.255	8	20080104
119.42.160.0	119.42.191.255	32	20080108
119.64.0.0	119.71.255.255	2048	20080115
119.59.0.0	119.59.63.255	64	20080115
119.75.64.0	119.75.127.255	64	20080123
119.75.128.0	119.75.191.255	64	20080123
119.63.224.0	119.63.255.255	32	20080123
119.77.96.0	119.77.127.255	32	20080129
119.82.32.0	119.82.63.255	32	20080130
203.82.219.0	203.82.219.255	1	20080204
203.82.220.0	203.82.221.255	2	20080204
119.148.112.0	119.148.127.255	16	20080218
119.148.128.0	119.148.159.255	32	20080218
119.149.0.0	119.149.255.255	256	20080218
119.161.0.0	119.161.31.255	32	20080222
202.43.56.0	202.43.63.255	8	20080226
119.192.0.0	119.223.255.255	8192	20080226
203.142.216.0	203.142.217.255	2	20080307
203.128.236.0	203.128.239.255	4	20080307
119.235.192.0	119.235.207.255	16	20080307
119.235.240.0	119.235.247.255	8	20080311
120.29.128.0	120.29.143.255	16	20080317
120.50.64.0	120.50.127.255	64	20080320
120.50.128.0	120.50.159.255	32	20080326
120.73.0.0	120.73.255.255	256	20080327
120.136.64.0	120.136.127.255	64	20080408
124.66.176.0	124.66.191.255	16	20080418
120.142.0.0	120.142.255.255	256	20080418
124.195.160.0	124.195.191.255	32	20080418
124.195.224.0	124.195.255.255	32	20080418
114.29.0.0	114.29.127.255	128	20080421
120.143.192.0	120.143.255.255	64	20080422
114.29.128.0	114.29.191.255	64	20080422
120.143.160.0	120.143.191.255	32	20080422
114.30.0.0	114.30.31.255	32	20080425
114.30.48.0	114.30.63.255	16	20080428
114.52.0.0	114.53.255.255	512	20080502
114.30.128.0	114.30.255.255	128	20080502
114.31.32.0	114.31.63.255	32	20080507
114.31.112.0	114.31.127.255	16	20080514
114.70.0.0	114.71.255.255	512	20080514
203.190.26.0	203.190.27.255	2	20080519
114.108.0.0	114.108.127.255	128	20080520
114.108.128.0	114.108.191.255	64	20080521
114.110.24.0	114.110.31.255	8	20080523
114.111.32.0	114.111.47.255	16	20080526
114.111.48.0	114.111.63.255	16	20080527
114.111.192.0	114.111.255.255	64	20080602
114.129.64.0	114.129.127.255	64	20080602
114.129.192.0	114.129.255.255	64	20080609
114.141.0.0	114.141.31.255	32	20080613
114.141.40.0	114.141.47.255	8	20080618
114.200.0.0	114.207.255.255	2048	20080619
114.141.224.0	114.141.255.255	32	20080623
114.199.0.0	114.199.63.255	64	20080630
114.199.128.0	114.199.255.255	128	20080701
115.0.0.0	115.23.255.255	6144	20080701
115.40.0.0	115.41.255.255	512	20080708
115.31.96.0	115.31.127.255	32	20080709
115.68.0.0	115.68.255.255	256	20080715
115.69.96.0	115.69.127.255	32	20080721
115.84.160.0	115.84.167.255	8	20080724
115.88.0.0	115.95.255.255	2048	20080724
115.86.0.0	115.86.255.255	256	20080731
115.85.160.0	115.85.191.255	32	20080804
115.136.0.0	115.143.255.255	2048	20080812
115.126.192.0	115.126.255.255	64	20080813
115.144.0.0	115.144.255.255	256	20080818
115.145.0.0	115.145.255.255	256	20080818
115.160.0.0	115.160.127.255	128	20080819
115.161.0.0	115.161.255.255	256	20080822
115.165.176.0	115.165.183.255	8	20080829
115.178.64.0	115.178.95.255	32	20080905
115.178.32.0	115.178.47.255	16	20080905
113.10.0.0	113.10.63.255	64	20080922
115.187.80.0	115.187.87.255	8	20080922
113.21.0.0	113.21.31.255	32	20081010
113.29.192.0	113.29.207.255	16	20081020
113.30.0.0	113.30.63.255	64	20081020
113.30.64.0	113.30.127.255	64	20081020
113.29.128.0	113.29.191.255	64	20081020
113.59.128.0	113.59.191.255	64	20081028
113.52.192.0	113.52.223.255	32	20081028
113.60.0.0	113.60.255.255	256	20081028
113.52.136.0	113.52.143.255	8	20081028
113.61.0.0	113.61.31.255	32	20081103
113.130.128.0	113.130.255.255	128	20081107
113.131.0.0	113.131.255.255	256	20081107
113.61.104.0	113.61.107.255	4	20081113
113.130.64.0	113.130.95.255	32	20081114
113.198.0.0	113.198.255.255	256	20081127
113.199.0.0	113.199.127.255	128	20081127
113.197.80.0	113.197.95.255	16	20081203
113.216.0.0	113.217.255.255	512	20081222
112.72.16.0	112.72.63.255	48	20081224
112.72.128.0	112.72.255.255	128	20081229
112.76.0.0	112.77.255.255	512	20081231
203.175.188.0	203.175.191.255	4	20090109
112.106.0.0	112.107.255.255	512	20090114
112.108.0.0	112.108.255.255	256	20090114
112.109.32.0	112.109.63.255	32	20090122
112.121.0.0	112.121.31.255	32	20090128
112.136.128.0	112.136.255.255	128	20090203
112.133.0.0	112.133.127.255	128	20090203
112.121.192.0	112.121.255.255	64	20090203
112.133.128.0	112.133.191.255	64	20090203
112.144.0.0	112.159.255.255	4096	20090210
112.140.192.0	112.140.255.255	64	20090210
112.140.64.0	112.140.127.255	64	20090210
112.137.176.0	112.137.183.255	8	20090210
112.160.0.0	112.191.255.255	8192	20090210
112.140.144.0	112.140.151.255	8	20090212
112.140.152.0	112.140.159.255	8	20090212
112.216.0.0	112.223.255.255	2048	20090216
112.196.192.0	112.196.223.255	32	20090216
110.8.0.0	110.15.255.255	2048	20090218
112.212.0.0	112.212.255.255	256	20090218
112.214.0.0	112.214.255.255	256	20090219
112.213.0.0	112.213.31.255	32	20090219
110.4.64.0	110.4.127.255	64	20090224
203.223.177.0	203.223.177.255	1	20090225
110.5.128.0	110.5.255.255	128	20090302
110.34.64.0	110.34.127.255	64	20090302
110.35.0.0	110.35.63.255	64	20090304
110.35.96.0	110.35.127.255	32	20090304
110.35.128.0	110.35.255.255	128	20090304
110.44.32.0	110.44.63.255	32	20090309
118.91.144.0	118.91.159.255	16	20090310
110.44.192.0	110.44.255.255	64	20090312
110.45.0.0	110.45.127.255	128	20090312
110.46.0.0	110.47.255.255	512	20090312
110.45.128.0	110.45.255.255	128	20090320
110.68.0.0	110.71.255.255	1024	20090327
202.89.124.0	202.89.127.255	4	20090402
110.76.64.0	110.76.127.255	64	20090402
110.92.128.0	110.92.255.255	128	20090417
110.93.24.0	110.93.31.255	8	20090421
110.93.128.0	110.93.191.255	64	20090424
110.165.0.0	110.165.31.255	32	20090427
110.93.112.0	110.93.127.255	16	20090427
110.165.64.0	110.165.127.255	64	20090429
110.172.64.0	110.172.127.255	64	20090429
110.232.96.0	110.232.111.255	16	20090519
111.171.0.0	111.171.127.255	128	20090525
111.65.128.0	111.65.191.255	64	20090602
111.67.208.0	111.67.223.255	16	20090605
111.67.224.0	111.67.255.255	32	20090612
111.91.160.0	111.91.191.255	32	20090625
111.91.144.0	111.91.159.255	16	20090625
111.91.128.0	111.91.143.255	16	20090625
111.118.0.0	111.118.127.255	128	20090630
180.64.0.0	180.71.255.255	2048	20090708
111.218.0.0	111.219.255.255	512	20090713
111.221.32.0	111.221.39.255	8	20090714
180.80.0.0	180.83.255.255	1024	20090717
180.92.64.0	180.92.127.255	64	20090724
180.92.240.0	180.92.255.255	16	20090729
180.132.0.0	180.135.255.255	1024	20090813
180.131.0.0	180.131.63.255	64	20090821
180.150.192.0	180.150.223.255	32	20090908
180.150.224.0	180.150.231.255	8	20090910
180.182.0.0	180.182.255.255	256	20090916
180.189.64.0	180.189.127.255	64	20090917
180.189.176.0	180.189.191.255	16	20090924
210.211.64.0	210.211.95.255	32	20090924
180.210.192.0	180.210.199.255	8	20090928
180.210.0.0	180.210.127.255	128	20090928
180.211.0.0	180.211.63.255	64	20090929
180.224.0.0	180.231.255.255	2048	20091009
180.222.220.0	180.222.223.255	4	20091021
180.233.192.0	180.233.255.255	64	20091026
180.236.0.0	180.239.255.255	1024	20091027
183.96.0.0	183.127.255.255	8192	20091104
183.78.128.0	183.78.159.255	32	20091105
183.78.192.0	183.78.255.255	64	20091105
183.86.192.0	183.86.255.255	64	20091117
183.90.128.0	183.90.159.255	32	20091119
183.91.192.0	183.91.255.255	64	20091130
175.28.32.0	175.28.47.255	16	20091211
175.41.0.0	175.41.15.255	16	20091214
175.112.0.0	175.127.255.255	4096	20091217
175.45.192.0	175.45.255.255	64	20091223
175.45.160.0	175.45.167.255	8	20091230
175.106.64.0	175.106.127.255	64	20100111
175.107.64.0	175.107.127.255	64	20100114
175.111.16.0	175.111.31.255	16	20100114
175.158.0.0	175.158.31.255	32	20100120
175.176.128.0	175.176.143.255	16	20100122
